cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
+ cargo build -vv --features cuda 2>&1 | Out-File -FilePath .\build_log ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (       Fresh unicode-ident v1.0.24:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh memchr v2.8.3
       Fresh itoa v1.0.18
       Fresh version_check v0.9.5
       Fresh autocfg v1.5.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh once_cell v1.21.4
       Fresh hashbrown v0.17.1
       Fresh stable_deref_trait v1.2.1
       Fresh log v0.4.33
       Fresh equivalent v1.0.2
       Fresh siphasher v1.0.3
       Fresh jobserver v0.1.35
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.23
       Fresh indexmap v2.14.0
       Fresh scopeguard v1.2.0
       Fresh syn v2.0.118
       Fresh cc v1.2.67
       Fresh libm v0.2.16
       Fresh lock_api v0.4.14
       Fresh fastrand v2.4.1
       Fresh utf8_iter v1.0.4
       Fresh regex-syntax v0.8.11
       Fresh typenum v1.20.1
       Fresh pin-project-lite v0.2.17
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh displaydoc v0.2.6
       Fresh zerocopy-derive v0.8.54
       Fresh zerovec-derive v0.11.3
       Fresh num-traits v0.2.19
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh zerocopy v0.8.54
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh either v1.16.0
       Fresh ppv-lite86 v0.2.21
       Fresh getrandom v0.3.4
       Fresh thiserror-impl v2.0.18
       Fresh base64 v0.22.1
       Fresh bytemuck_derive v1.11.0
       Fresh thiserror v2.0.18
       Fresh rand_core v0.9.5
       Fresh bytemuck v1.25.1
       Fresh tokio-macros v2.7.0
       Fresh mio v1.2.2
       Fresh socket2 v0.6.5
       Fresh crossbeam-utils v0.8.22
       Fresh libc v0.2.186
       Fresh rand_chacha v0.9.0
       Fresh tokio v1.52.3
       Fresh num-integer v0.1.46
       Fresh futures-core v0.3.32
       Fresh rand v0.9.5
       Fresh num-bigint v0.4.8
       Fresh num-complex v0.4.6
       Fresh byteorder v1.5.0
       Fresh const-oid v0.9.6
       Fresh cpufeatures v0.2.17
       Fresh rand_distr v0.5.1
       Fresh rustc_version v0.4.1
       Fresh write16 v1.0.0
       Fresh futures-sink v0.3.32
       Fresh utf16_iter v1.0.5
       Fresh itertools v0.14.0
       Fresh pkg-config v0.3.33
       Fresh half v2.7.1
       Fresh anyhow v1.0.103
       Fresh futures-io v0.3.32
       Fresh unicode-segmentation v1.13.3
       Fresh slab v0.4.12
       Fresh fnv v1.0.7
       Fresh futures-channel v0.3.32
       Fresh futures-macro v0.3.32
       Fresh futures-task v0.3.32
       Fresh tracing-attributes v0.1.31
       Fresh tracing-core v0.1.36
       Fresh thiserror-impl v1.0.69
       Fresh chrono v0.4.45
       Fresh paste v1.0.15
       Fresh futures-util v0.3.32
       Fresh tracing v0.1.44
       Fresh phf_shared v0.13.1
       Fresh ryu v1.0.23
       Fresh phf_shared v0.12.1
       Fresh arrow-buffer v58.3.0
       Fresh arrow-schema v58.3.0
       Fresh ahash v0.8.12
       Fresh thiserror v1.0.69
       Fresh phf_generator v0.13.1
       Fresh phf v0.12.1
       Fresh arrow-data v58.3.0
       Fresh heck v0.5.0
       Fresh async-trait v0.1.89
       Fresh windows-sys v0.61.2
       Fresh unicode-width v0.2.2
       Fresh chrono-tz v0.10.4
       Fresh rand_core v0.10.1
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh allocator-api2 v0.2.21
       Fresh arrayvec v0.7.8
       Fresh lexical-util v1.0.7
       Fresh arrow-array v58.3.0
       Fresh getrandom v0.4.3
       Fresh hashbrown v0.16.1
       Fresh glob v0.3.3
       Fresh foldhash v0.1.5
       Fresh bytes v1.12.1
